x,junk1,y,junk2,label
-1.17486752453787,0,1.767396203352142,0,0
1.898770646290055,0,-0.9738069806414131,0,0
1.5488974195802219,0,-1.4042753895042055,0,0
0.9624767221888333,0,1.7442614248368833,0,0
1.8655816558995446,0,-1.045128470124364,0,0
-1.2007290266894208,0,-1.5391822830674826,0,0
1.9283416107829998,0,-0.15413247149004006,0,0
1.5027566474410392,0,-0.48885873638167965,0,0
0.9765241627289418,0,-1.8848439264804422,0,0
1.5164664679341473,0,1.546264594822484,0,0
-0.6504833180370486,0,-1.6894477577862794,0,0
-1.5342631622676515,0,0.36175926617764276,0,0
-1.8368694969511612,0,-1.2124716099272694,0,0
1.6951745124795905,0,-0.3163538241934618,0,0
1.684709042769649,0,-1.4640206897578492,0,0
0.5745226961900514,0,-1.821165439222343,0,0
0.42938317129227244,0,1.570424587654145,0,0
-1.8716936035529415,0,-0.1649010950008165,0,0
1.5216691823087798,0,0.33210819790130586,0,0
-1.8221536009445702,0,-1.5551932903211059,0,0
-1.4096971324645637,0,1.8244232576702109,0,0
-0.09729468938282082,0,1.9155165372180716,0,0
1.7056814315236535,0,-1.0513458373301683,0,0
-1.964704179028371,0,-1.2458981602671013,0,0
-1.5840697783157358,0,-1.9581904336053957,0,0
-1.73608931783638,0,1.501805357511127,0,0
1.7442170314206225,0,-0.2249712784973399,0,0
-0.49487745888947954,0,-1.5337184405230042,0,0
-1.4610892176797439,0,1.9150253501437877,0,0
-0.602398461816446,0,-1.852078383868701,0,0
-1.7205068507225527,0,0.29431932516981885,0,0
1.7804496556532912,0,-1.1542769273157667,0,0
1.7337847502626307,0,-0.7844158375369386,0,0
1.0454690533370354,0,-1.9938428033605966,0,0
0.43645264933309846,0,1.801128248940583,0,0
1.914823003195027,0,0.9943181454430179,0,0
1.825510222357432,0,-0.8892875029679277,0,0
-0.8449389237075486,0,1.6506298106765538,0,0
1.8514377872756222,0,-1.9067168560516938,0,0
-0.48841010223438985,0,-1.9449912796606807,0,0
0.7940674597655564,0,-1.6056151691094729,0,0
1.6377874443928166,0,0.8688450634621274,0,0
0.48107013734171744,0,-1.5311954832484767,0,0
-1.969563101748863,0,-1.5048706505246505,0,0
0.9118255355566047,0,-1.9669547142306727,0,0
1.8481365500511782,0,1.465915648927473,0,0
1.6548631865221695,0,1.925276871737768,0,0
-1.574053973753764,0,-1.9698879845360553,0,0
1.716006297271636,0,0.9013752133656028,0,0
-1.7151118949115416,0,0.7363897800765029,0,0
1.518787754561763,0,-0.15864967276151365,0,0
-1.5303009517769515,0,-0.4451657585128084,0,0
1.8450289457716371,0,-0.24036722971554703,0,0
1.9307869268204776,0,-1.1453435887304617,0,0
1.2211095590301726,0,1.672185242235777,0,0
-0.04536719261991262,0,-1.8129068489403561,0,0
0.7084177036264214,0,1.9796641336096936,0,0
1.3744963834775317,0,1.995486494358968,0,0
-1.5990241587855163,0,-1.6299731179354873,0,0
-1.7023180743673754,0,1.3624648077542267,0,0
0.37085540622775337,0,-1.6104828120069778,0,0
1.8555997763795027,0,1.9644521262226022,0,0
0.13199411554756946,0,1.7589303175228332,0,0
-0.6282159802257863,0,1.6332149442948785,0,0
1.043908739461012,0,-1.6186756216072813,0,0
-1.9488632776149606,0,1.915734736510819,0,0
1.588360283021109,0,-0.8070682705934011,0,0
-0.41543755397987736,0,1.6377708618713567,0,0
1.1286987097876753,0,-1.8344783431686218,0,0
0.16122765742814948,0,-1.672100903195159,0,0
1.1104360594347162,0,-1.5038766868932938,0,0
1.5472698383121366,0,1.7120764416903747,0,0
-1.169974840202535,0,1.9797483119753791,0,0
-0.1170455232812273,0,-1.5841121151711697,0,0
1.9113126627551553,0,-1.3592364015245457,0,0
0.13897090240114096,0,-1.5603888210461228,0,0
1.7885110361287744,0,0.16901491130679736,0,0
1.9671564878405743,0,-1.3625001027182928,0,0
1.151665574933999,0,-1.8139136787312538,0,0
1.1969661823970337,0,1.9865472635038959,0,0
-0.08285240132267768,0,1.6179361241571537,0,0
1.9924989356870793,0,1.9825669141105373,0,0
1.103747721055854,0,1.5266389631550652,0,0
-1.3623338403219813,0,-1.8858055006159176,0,0
-1.8290686205580666,0,0.44737421815119305,0,0
-1.5210901925488574,0,-1.5889208945480764,0,0
-1.9325703583938783,0,-1.9979499522682982,0,0
-1.62648926984975,0,-0.4624341211775347,0,0
1.1078177038805581,0,-1.6086389559469785,0,0
-1.8746908913168903,0,-0.5544566883251214,0,0
-1.890270013660226,0,0.04830387914451295,0,0
1.5407728949058503,0,-1.296355728736355,0,0
-1.8327381509709388,0,-1.0947461172265789,0,0
-1.3732174915921211,0,-1.9644075564785304,0,0
-1.705800420721542,0,-1.9879594013482036,0,0
-1.6715094001561743,0,0.8717585761916173,0,0
-1.713670560942726,0,1.0585037348559787,0,0
-1.8679955040254255,0,-0.2604306927830291,0,0
-1.2443705312008966,0,1.551536826811191,0,0
-1.918090759819906,0,0.2230562707366679,0,0
-1.3620952016800905,0,1.6348174167376026,0,0
-1.9048266190877232,0,-0.6171970946828762,0,0
-1.3620656103313622,0,1.8889170164140192,0,0
-1.5415082744237316,0,1.5420283530180798,0,0
-1.204661951872413,0,-1.8554726839908855,0,0
1.766082365741262,0,-1.9479138683013981,0,0
1.6355523995341006,0,-0.3589886998511389,0,0
-0.26007115750145315,0,1.818437133254561,0,0
0.8691383196545384,0,-1.60873624585065,0,0
-1.8916771206642418,0,-1.8313272858079044,0,0
-0.7290562134629299,0,-1.6783745246875093,0,0
-1.1369747035481899,0,1.608963564865702,0,0
0.8883815603656613,0,-1.817586015232476,0,0
-0.6812131442865481,0,-1.8941755724189493,0,0
-1.72752037928969,0,-1.4444973627540412,0,0
-1.9134992519909533,0,0.36296874888643327,0,0
1.9714168331609976,0,-1.7431965410972148,0,0
-1.66639616729646,0,0.36928216252530444,0,0
-1.839656611196308,0,0.5055168559734917,0,0
0.6639238893283501,0,-1.6058440745550997,0,0
-1.1421365771071725,0,1.6233870909895778,0,0
-0.5131500087889163,0,1.7716339775278849,0,0
0.7001635917463251,0,1.9444773011716805,0,0
-1.6682238858019693,0,1.3570809051041346,0,0
1.9594861820332965,0,1.6682901023285903,0,0
-1.3352304559350991,0,1.7345280030099492,0,0
0.0937964658565904,0,1.641437179173264,0,0
-1.8978152026316124,0,-0.6946899953585164,0,0
-0.6023958048798987,0,1.540172030884929,0,0
1.9050838717043606,0,-0.1976241592427317,0,0
-1.5619938677900165,0,0.6755976819302059,0,0
-0.8692907047432481,0,1.689156461392383,0,0
-1.4922036645605474,0,1.5662188074267984,0,0
1.8684427171080995,0,1.2731859994923873,0,0
-0.4660569163862389,0,-1.7000929395021873,0,0
-1.7527644183184705,0,-1.5107716891277834,0,0
0.8898956599978352,0,-1.587136902046852,0,0
-1.8015154584872861,0,-1.9108961113778467,0,0
0.3407815338203566,0,-1.9549803084157897,0,0
1.2478481436358346,0,1.5897229163648094,0,0
0.7221203105577647,0,-1.804916504534606,0,0
0.6141680239753731,0,-1.7016906799204645,0,0
1.9843980477735252,0,0.30436519052559774,0,0
1.8494012406365572,0,0.886049467453478,0,0
1.894186529214986,0,-0.7509397994678597,0,0
1.7618117075924746,0,-0.28707151444405277,0,0
0.28030353330475366,0,-1.606938633377927,0,0
-1.6887343706721878,0,-1.2722530878229419,0,0
1.633790704972045,0,0.6524718347306231,0,0
1.5594975912149902,0,1.556135280237481,0,0
0.23340014134340725,0,-1.758842958198091,0,0
-1.9153419814143198,0,0.34493169715798944,0,0
1.6935068102083752,0,-1.1604993211753256,0,0
0.31348765325136174,0,-1.7117544682451924,0,0
1.3577609363272147,0,1.6798167890672575,0,0
-1.8076105393611233,0,-0.16868055156549255,0,0
1.8143688810919172,0,-1.2273987488117344,0,0
-0.0989661662136676,0,1.8504157313717249,0,0
-1.7055144066324721,0,-0.30268637676564003,0,0
1.277508865357511,0,-1.8401522510435706,0,0
-1.2991288122148186,0,1.701504680353291,0,0
-1.5399542127264003,0,0.3432349718843559,0,0
-1.960027444708485,0,0.5563572609630647,0,0
-0.8577240447514951,0,-1.9448506420880833,0,0
-0.8999326092691193,0,1.956585023791758,0,0
-0.937134164669644,0,1.7568828575299205,0,0
-0.36060367831320095,0,-1.778675016915182,0,0
-1.5490612735351492,0,1.911106123827024,0,0
1.2087096601419844,0,-1.5994625012377655,0,0
-1.8863227416798023,0,-0.2020724629280708,0,0
1.8334187629863359,0,-0.8382221382815391,0,0
-1.6140115311244925,0,0.8780165458697873,0,0
1.6640161863735479,0,0.754237303318658,0,0
