x,y,label
-0.7249263796660936,-1.658702753704874,0
2.231814466524712,-2.2183427020181448,0
2.927485856033848,-1.9835875387770312,0
2.2478200761628084,-1.7303973405210449,0
0.6906721889251344,-2.050767584839477,0
1.5411553761837702,-2.057692119601415,0
-2.2052029610600647,-2.780481109361901,0
0.7118033910537327,-2.2678178636662336,0
0.902129763127757,-2.3675596852844993,0
2.933761925087369,-2.289773293452108,0
-0.9480994126757727,-1.4561133269214506,0
-1.6990993584987453,-2.4431066570046784,0
-0.37565310952469533,-1.9624154753441905,0
1.9674952294453965,-2.5335326290298372,0
-1.1614149482935896,-2.9434854306266405,0
-1.726034771270977,-1.767317870727968,0
1.084075497612706,-2.153391814814664,0
-0.5600806567422008,-2.4440299892115793,0
-0.5781655189095884,-2.3128120481435825,0
2.7338416216665076,-1.5151973267880559,0
1.1205258449407598,-2.5658403240898613,0
-2.0877831406392784,-1.697576939814575,0
-2.6798580112814943,-1.4294075555033707,0
2.5536781140611318,-2.349890248025759,0
2.532504031837182,-2.980148909084636,0
2.488077326195979,-2.246044381149636,0
-1.278866546844448,-2.61767032414601,0
0.05316983059563718,-1.4767991721706535,0
0.8098911918192067,-2.965625506715857,0
-2.636990251590113,-2.048820615872879,0
-2.3607945994452253,-2.235515246473009,0
-1.5171071907343494,-2.7048221760544506,0
-1.8030740115710977,-2.220596386860274,0
0.06641379775890144,-1.272407348038686,0
-2.0279872219954145,-2.599322044730626,0
0.4720486679283731,-2.806981414909848,0
2.2625277421734564,-1.9341066451956652,0
1.0003839275920647,-2.5969809064904688,0
-1.142599552070258,-1.6168380281628931,0
0.4841310347401837,-1.6050907036817479,0
-0.21998640217803977,-2.3404735311795744,0
-0.10471868098042103,-1.3439786596576453,0
2.500002806104127,-2.440562247386735,0
1.056715041839488,-1.8181122101407834,0
-1.5227947053371773,-1.3356152699109851,0
-2.738479999123843,-1.9590492502196433,0
-2.8519948197396103,-1.9748630912403864,0
-1.322982008311172,-2.201865976465526,0
2.8707638678750707,-1.70250356016071,0
-0.16185006974502159,-2.1370787073663404,0
-0.2527152112185562,-2.9586857062190437,0
-0.8003032163108657,-1.9310555532052118,0
2.8673858479580563,-2.6963052532303617,0
0.9980540758460439,-2.8873289184524147,0
2.94451388616514,-1.5287862390943832,0
2.6917119575210595,-1.3918312578472085,0
-1.4038592148578624,-1.8505077848356015,0
0.3408944075229421,-2.9302087361254494,0
-0.3062528354379137,-1.4082642146764657,0
2.065666912294599,-1.9167202012491342,0
-1.7913429871265696,-2.810688220839002,0
2.602361004001459,-2.2924962612959607,0
2.093470362426082,-2.8090169660640574,0
-1.071766760146678,-1.9616846002980055,0
-0.03218620695866736,-1.5433950912200447,0
-2.3221976480853934,-2.5527957970204795,0
-2.936395763637085,-1.7879903537946598,0
2.2673787838068176,-2.5277847192786336,0
0.005394328071387733,-2.232946755082474,0
1.2287185750432101,-2.894845198359231,0
-1.3432316914575269,-2.4521425945574533,0
-2.4525705275606082,-1.5415755615850664,0
1.3420883635857255,-2.1531299083156945,0
1.92475161275686,-1.5558397276300102,0
2.053653217459132,-2.7685423693979834,0
-2.5149799096742838,-1.4907906649485818,0
